2017/09/06 21:17:18 [I] [asm_amd64.s:2197] http server Running on http://:8080
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.448294ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  36.243481ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.570934ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.695979ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.952196ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.555376ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.608138ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.541369ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.181095ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.729122ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.059497ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.174452ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.182107ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.189399ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  31.472717ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.251115ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.657726ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.954711ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      503.5µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.109171ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   16.20932ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.893448ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.870495ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.890656ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  54.799889ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      1.887ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      2.053ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|        433µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|        532µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.443336ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  33.649073ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     13.528ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      13.64ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     13.759ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    448.203µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   33.75084ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     13.233ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.253997ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.284628ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.834392ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   34.04283ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.481417ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.614832ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.670067ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.587816ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   7.917417ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.202718ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     13.496ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   7.814291ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    955.907µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.123119ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    426.671µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.559639ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.669485ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.790441ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.953842ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.070018ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.656756ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    685.779µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    899.749µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    747.892µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    592.218µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    764.742µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    700.692µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    961.967µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.820892ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.001937ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    573.297µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.460496ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    550.951µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    415.686µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    349.244µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.395302ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.578836ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     386.85µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.421383ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    14.7426ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   14.68113ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.712475ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.878502ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.136447ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.347211ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.794192ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.465911ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   29.26071ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.005574ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.410006ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.529654ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.781032ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.979427ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.997674ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.248045ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   17.39749ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.985264ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.419199ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.235664ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.056326ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.980992ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   12.54888ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.882235ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.670974ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.026612ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.236454ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.304037ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.307924ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.425569ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.481764ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.326833ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     529.66µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.384212ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.378677ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.317698ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.248811ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    559.569µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.126054ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.535053ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.704929ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    11.9367ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.488941ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    390.826µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.072338ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  23.477932ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.562312ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    552.427µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.582253ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  35.248354ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.474779ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.125601ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    392.992µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   42.63419ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.417574ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.192428ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     543.54µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.871211ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.991362ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   15.22788ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.386987ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.002141ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    1.12837ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    792.348µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    635.533µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    594.793µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    570.343µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    534.504µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    558.447µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    610.516µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   18.00837ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.804975ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  18.635345ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.069479ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    446.384µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.118878ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.238036ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.784839ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.762582ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.851531ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.921596ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.874157ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    403.658µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.245984ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.312505ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.661076ms|   match|[44m GET     [0m /     r:/
